Date,Signal,Combo,NIFTY Open,Gap%,Strike,ATM,DTE,IV%,Entry (pts),Exit (pts),Exit Reason,Exit Time,P&L (pts),P&L (Rs),Actual,Actual Ret%,Correct?
2024-10-10,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25067,+0.34%,25000 PE,25050,7,14.8,162.71,136.41,10:15 exit,10:15,-26.3,-2052.3,UP,+0.20%,NO
2024-10-14,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25023,+0.24%,24950 PE,25000,3,15.2,103.45,72.01,10:15 exit,10:15,-31.45,-2438.4,UP,+0.31%,NO
2024-10-17,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25027,+0.22%,25000 PE,25050,7,13.7,164.29,230.0,Target Hit,09:35,65.71,4848.6,DOWN,-0.78%,YES
2024-10-28,BEARISH,Gap Up + Prev India DOWN + SGX UP + DAX UP,24251,+0.29%,24200 PE,24250,3,16.8,123.21,172.49,Target Hit,09:45,49.28,3616.16,UP,+0.17%,NO
2024-10-30,BULLISH,Gap Down + US UP,24371,-0.39%,24400 CE,24350,1,18.9,96.72,121.06,10:15 exit,10:15,24.34,1745.66,UP,+0.19%,YES
2024-11-08,BULLISH,Prev India DOWN + US UP + SGX DOWN,24208,+0.03%,24250 CE,24200,6,15.7,190.84,182.81,10:15 exit,10:15,-8.03,-682.38,DOWN,-0.02%,NO
2024-11-11,BULLISH,Gap Down + US UP,24087,-0.25%,24150 CE,24100,3,16.6,128.11,145.92,10:15 exit,10:15,17.81,1255.8,UP,+0.15%,YES
2024-11-12,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24226,+0.35%,24200 PE,24250,2,18.6,123.89,153.21,10:15 exit,10:15,29.33,2119.41,DOWN,-0.25%,YES
2024-11-14,BULLISH,Prev India DOWN + US UP + SGX DOWN,23542,-0.07%,23600 CE,23550,7,16.2,201.38,238.4,10:15 exit,10:15,37.02,2696.51,UP,+0.32%,YES
2024-11-19,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,23530,+0.32%,23500 PE,23550,2,19.7,126.84,76.1,Stop Loss,09:29,-50.74,-3885.16,UP,+0.69%,NO
2024-11-22,BULLISH,Prev India DOWN + US UP + SGX DOWN,23412,+0.27%,23450 CE,23400,6,16.8,199.36,279.11,Target Hit,10:04,79.74,5900.84,UP,+0.70%,YES
2024-11-27,BULLISH,Prev India DOWN + US UP + SGX DOWN,24205,+0.04%,24250 CE,24200,1,19.9,94.22,88.57,10:15 exit,10:15,-5.66,-504.17,DOWN,-0.01%,NO
2024-12-09,BULLISH,Gap Down + US UP,24634,-0.18%,24700 CE,24650,3,16.3,126.66,108.76,10:15 exit,10:15,-17.9,-1422.87,DOWN,-0.20%,NO
2024-12-12,BULLISH,Gap Down + US UP,24604,-0.15%,24650 CE,24600,7,13.9,186.1,192.4,10:15 exit,10:15,6.31,393.03,UP,+0.06%,YES
2024-12-17,BULLISH,Gap Down + US UP,24585,-0.34%,24650 CE,24600,2,18.2,114.86,86.65,10:15 exit,10:15,-28.22,-2196.27,DOWN,-0.26%,NO
2024-12-23,BULLISH,Prev India DOWN + US UP + SGX DOWN,23738,+0.64%,23800 CE,23750,3,17.3,132.4,149.66,10:15 exit,10:15,17.26,1214.49,UP,+0.13%,YES
2025-01-06,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24046,+0.17%,24000 PE,24050,3,15.6,113.1,158.34,Target Hit,09:44,45.24,3312.93,DOWN,-0.08%,YES
2025-01-07,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,23680,+0.27%,23650 PE,23700,2,20.3,132.18,100.65,10:15 exit,10:15,-31.53,-2444.87,UP,+0.28%,NO
2025-01-14,BULLISH,Prev India DOWN + US UP + SGX DOWN,23166,+0.35%,23200 CE,23150,2,20.8,139.24,131.26,10:15 exit,10:15,-7.98,-678.53,DOWN,-0.04%,NO
2025-01-20,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,23299,+0.41%,23250 PE,23300,3,18.1,129.6,181.44,Target Hit,09:34,51.84,3807.98,DOWN,-0.30%,YES
2025-01-22,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,23099,+0.32%,23050 PE,23100,1,22.2,94.71,97.44,10:15 exit,10:15,2.73,124.68,DOWN,-0.01%,YES
2025-01-27,BULLISH,Gap Down + SGX UP,22940,-0.66%,23000 CE,22950,3,19.3,144.5,153.14,10:15 exit,10:15,8.64,567.68,UP,+0.13%,YES
2025-02-06,BULLISH,Prev India DOWN + US UP + SGX DOWN,23762,+0.28%,23800 CE,23750,7,14.8,193.98,133.9,10:15 exit,10:15,-60.08,-4586.18,DOWN,-0.56%,NO
2025-02-07,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,23650,+0.20%,23600 PE,23650,6,14.9,148.21,164.74,10:15 exit,10:15,16.53,1159.78,DOWN,-0.16%,YES
2025-02-14,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,23096,+0.28%,23050 PE,23100,6,15.7,155.31,176.3,10:15 exit,10:15,20.99,1493.91,DOWN,-0.23%,YES
2025-02-19,BULLISH,Gap Down + US UP,22847,-0.43%,22900 CE,22850,1,20.4,87.03,121.84,Target Hit,09:45,34.81,2530.82,UP,+0.61%,YES
2025-02-20,BULLISH,Gap Down + US UP,22821,-0.49%,22850 CE,22800,7,16.2,208.12,234.24,10:15 exit,10:15,26.12,1878.9,UP,+0.23%,YES
2025-03-03,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,22195,+0.32%,22150 PE,22200,3,16.0,106.9,149.67,Target Hit,09:45,42.76,3127.12,DOWN,-0.76%,YES
2025-03-13,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,22542,+0.32%,22500 PE,22550,7,14.4,148.86,144.05,10:15 exit,10:15,-4.81,-440.67,UP,+0.02%,NO
2025-03-17,BULLISH,Gap Down + US UP,22353,-0.20%,22400 CE,22350,3,15.7,116.5,163.1,Target Hit,09:16,46.6,3415.08,UP,+0.72%,YES
2025-04-01,BULLISH,Gap Down + US UP,23341,-0.76%,23400 CE,23350,2,17.3,103.58,145.01,Target Hit,09:17,41.43,3027.36,UP,+0.49%,YES
2025-04-02,BULLISH,Prev India DOWN + US UP + SGX DOWN,23193,+0.12%,23250 CE,23200,1,17.9,73.6,103.04,Target Hit,09:31,29.44,2127.96,UP,+0.20%,YES
2025-04-03,BULLISH,Gap Down + US UP,23150,-0.78%,23200 CE,23150,7,14.4,177.95,238.46,10:15 exit,10:15,60.5,4457.56,UP,+0.55%,YES
2025-04-09,BULLISH,Gap Down + SGX UP,22460,-0.34%,22500 CE,22450,1,26.6,123.33,87.48,10:15 exit,10:15,-35.85,-2768.88,DOWN,-0.40%,NO
2025-04-24,BULLISH,Gap Down + US UP,24278,-0.21%,24350 CE,24300,7,16.8,209.27,217.87,10:15 exit,10:15,8.61,565.39,UP,+0.08%,YES
2025-04-25,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24289,+0.17%,24250 PE,24300,6,17.1,184.76,258.66,Target Hit,09:54,73.9,5462.73,DOWN,-1.05%,YES
2025-05-09,BULLISH,Gap Down + US UP,23936,-1.39%,24000 CE,23950,6,22.1,257.64,360.7,Target Hit,09:18,103.06,7649.19,UP,+0.52%,YES
2025-05-13,BULLISH,Gap Down + US UP,24864,-0.24%,24900 CE,24850,2,23.9,173.97,104.38,Stop Loss,09:31,-69.59,-5299.04,DOWN,-0.37%,NO
2025-05-14,BULLISH,Prev India DOWN + US UP + SGX DOWN,24614,+0.14%,24650 CE,24600,1,23.7,121.77,170.48,Target Hit,09:25,48.71,3573.25,UP,+0.59%,YES
2025-05-20,BULLISH,Prev India DOWN + US UP + SGX DOWN,24996,+0.20%,25050 CE,25000,2,22.6,156.19,112.16,10:15 exit,10:15,-44.03,-3382.29,DOWN,-0.39%,NO
2025-05-21,BEARISH,Gap Up + Prev India DOWN + SGX UP + DAX UP,24744,+0.24%,24700 PE,24750,1,22.6,107.57,64.54,Stop Loss,10:08,-43.03,-3307.15,UP,+0.50%,NO
2025-06-03,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24786,+0.28%,24750 PE,24800,2,22.3,151.22,211.71,Target Hit,09:21,60.49,4456.68,DOWN,-0.50%,YES
2025-06-04,BULLISH,Prev India DOWN + US UP + SGX DOWN,24560,+0.07%,24600 CE,24550,1,21.5,107.72,116.19,10:15 exit,10:15,8.47,555.32,UP,+0.07%,YES
2025-06-13,BULLISH,Gap Down + US UP,24473,-1.67%,24500 CE,24450,6,14.7,188.3,263.62,Target Hit,09:18,75.32,5569.07,UP,+0.70%,YES
2025-06-24,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25180,+0.83%,25150 PE,25200,2,18.3,125.1,99.39,10:15 exit,10:15,-25.71,-2008.07,UP,+0.21%,NO
2025-07-01,BULLISH,Prev India DOWN + US UP + SGX DOWN,25551,+0.13%,25600 CE,25550,2,16.6,115.13,106.91,10:15 exit,10:15,-8.22,-696.47,DOWN,-0.08%,NO
2025-07-03,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25505,+0.20%,25450 PE,25500,7,13.1,146.51,129.73,10:15 exit,10:15,-16.78,-1338.58,UP,+0.15%,NO
2025-07-10,BULLISH,Prev India DOWN + US UP + SGX DOWN,25512,+0.14%,25550 CE,25500,7,12.5,177.25,130.04,10:15 exit,10:15,-47.21,-3620.98,DOWN,-0.39%,NO
2025-07-11,BULLISH,Gap Down + US UP,25256,-0.39%,25300 CE,25250,6,12.3,153.65,152.27,10:15 exit,10:15,-1.38,-183.65,UP,+0.00%,YES
2025-07-23,BULLISH,Prev India DOWN + US UP + SGX DOWN,25139,+0.31%,25200 CE,25150,1,14.0,57.83,44.28,10:15 exit,10:15,-13.55,-1096.31,DOWN,-0.12%,NO
2025-07-25,BULLISH,Gap Down + US UP,25010,-0.21%,25050 CE,25000,6,11.3,141.26,89.12,10:15 exit,10:15,-52.14,-3990.66,DOWN,-0.43%,NO
2025-07-28,BULLISH,Gap Down + US UP,24782,-0.22%,24850 CE,24800,3,13.0,96.58,135.21,Target Hit,10:15,38.63,2817.43,UP,+0.25%,YES
2025-07-29,BULLISH,Gap Down + US UP,24610,-0.29%,24650 CE,24600,2,15.7,106.55,149.17,Target Hit,09:29,42.62,3116.59,UP,+0.22%,YES
2025-08-07,BULLISH,Gap Down + US UP,24464,-0.45%,24500 CE,24450,7,12.6,170.74,178.65,10:15 exit,10:15,7.91,513.28,UP,+0.05%,YES
2025-08-08,BULLISH,Gap Down + SGX UP,24544,-0.21%,24600 CE,24550,6,12.3,143.67,101.81,10:15 exit,10:15,-41.85,-3218.99,DOWN,-0.39%,NO
2025-08-13,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24586,+0.40%,24550 PE,24600,1,15.9,72.18,70.7,10:15 exit,10:15,-1.49,-191.44,DOWN,-0.02%,YES
2025-08-25,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24949,+0.32%,24900 PE,24950,3,13.5,97.43,117.7,10:15 exit,10:15,20.28,1440.75,DOWN,-0.17%,YES
2025-09-22,BULLISH,Gap Down + US UP,25238,-0.35%,25300 CE,25250,3,11.5,87.18,122.05,Target Hit,09:37,34.87,2535.39,UP,+0.29%,YES
2025-09-29,BULLISH,Prev India DOWN + US UP + SGX DOWN,24729,+0.30%,24800 CE,24750,3,13.1,96.23,109.06,10:15 exit,10:15,12.83,882.31,UP,+0.12%,YES
2025-09-30,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24692,+0.23%,24650 PE,24700,2,14.8,90.36,113.63,10:15 exit,10:15,23.27,1665.37,DOWN,-0.22%,YES
2025-10-01,BULLISH,Prev India DOWN + US UP + SGX DOWN,24621,+0.04%,24650 CE,24600,1,14.4,71.66,100.33,Target Hit,09:43,28.66,2069.85,UP,+0.16%,YES
2025-10-03,BULLISH,Gap Down + US UP,24760,-0.31%,24800 CE,24750,6,11.6,144.02,160.34,10:15 exit,10:15,16.32,1143.67,UP,+0.16%,YES
2025-10-14,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25278,+0.20%,25250 PE,25300,2,14.3,95.6,133.85,Target Hit,10:02,38.24,2788.14,DOWN,-0.32%,YES
2025-10-17,BULLISH,Gap Down + SGX UP,25547,-0.15%,25600 CE,25550,6,11.4,140.36,196.5,Target Hit,10:09,56.14,4130.72,UP,+0.48%,YES
2025-10-27,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25843,+0.19%,25800 PE,25850,3,13.3,102.67,61.6,Stop Loss,10:06,-41.07,-3160.16,UP,+0.46%,NO
2025-10-29,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25982,+0.18%,25950 PE,26000,1,15.5,76.81,66.68,10:15 exit,10:15,-10.14,-840.28,UP,+0.06%,NO
2025-10-30,BULLISH,Gap Down + SGX UP,25984,-0.27%,26050 CE,26000,7,12.6,168.26,156.59,10:15 exit,10:15,-11.67,-955.16,DOWN,-0.10%,NO
2025-11-24,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,26123,+0.21%,26050 PE,26100,3,15.7,114.09,111.19,10:15 exit,10:15,-2.9,-297.78,UP,+0.02%,NO
2025-11-25,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25998,+0.15%,25950 PE,26000,2,17.2,112.78,102.14,10:15 exit,10:15,-10.64,-877.83,UP,+0.08%,NO
2025-11-26,BULLISH,Gap Down + US UP,25843,-0.16%,25900 CE,25850,1,15.9,73.0,102.2,Target Hit,09:16,29.2,2110.06,UP,+0.93%,YES
2025-12-01,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,26326,+0.47%,26300 PE,26350,3,13.4,112.98,130.74,10:15 exit,10:15,17.77,1252.44,DOWN,-0.16%,YES
2025-12-16,BULLISH,Gap Down + SGX UP,25952,-0.29%,26000 CE,25950,2,13.3,90.64,64.37,10:15 exit,10:15,-26.27,-2050.44,DOWN,-0.23%,NO
2025-12-19,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25912,+0.37%,25850 PE,25900,6,10.2,97.28,88.6,10:15 exit,10:15,-8.68,-730.85,UP,+0.09%,NO
2026-01-06,BULLISH,Gap Down + US UP,26190,-0.23%,26250 CE,26200,2,13.0,84.13,117.78,Target Hit,10:00,33.65,2443.83,UP,+0.20%,YES
2026-01-07,BULLISH,Prev India DOWN + US UP + SGX DOWN,26143,-0.14%,26200 CE,26150,1,13.0,56.95,73.47,10:15 exit,10:15,16.52,1158.64,UP,+0.09%,YES
2026-01-09,BULLISH,Prev India DOWN + US UP + SGX DOWN,25840,-0.14%,25900 CE,25850,6,11.1,135.42,147.14,10:15 exit,10:15,11.72,798.83,UP,+0.06%,YES
2026-01-16,BULLISH,Prev India DOWN + US UP + SGX DOWN,25696,+0.12%,25750 CE,25700,6,11.8,145.59,203.83,Target Hit,10:15,58.24,4287.68,UP,+0.35%,YES
2026-01-22,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25344,+0.74%,25300 PE,25350,7,14.5,169.81,152.42,10:15 exit,10:15,-17.39,-1384.01,UP,+0.13%,NO
2026-01-27,BULLISH,Prev India DOWN + US UP + SGX DOWN,25063,+0.06%,25100 CE,25050,2,17.4,123.72,173.2,Target Hit,09:47,49.49,3631.51,UP,+0.26%,YES
2026-02-02,BULLISH,Gap Down + SGX UP,24796,-2.07%,24850 CE,24800,3,15.7,127.9,179.06,Target Hit,09:31,51.16,3756.97,UP,+0.12%,YES
2026-02-03,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,26308,+4.86%,26250 PE,26300,2,18.0,116.89,163.64,Target Hit,09:16,46.75,3426.6,DOWN,-2.42%,YES
2026-02-04,BULLISH,Gap Down + SGX UP,25675,-0.20%,25750 CE,25700,1,16.8,70.2,98.28,Target Hit,09:23,28.08,2025.98,UP,+0.42%,YES
2026-02-12,BULLISH,Gap Down + SGX UP,25907,-0.18%,25950 CE,25900,7,12.1,171.9,158.77,10:15 exit,10:15,-13.13,-1064.51,DOWN,-0.10%,NO
2026-02-16,BULLISH,Gap Down + US UP,25424,-0.19%,25450 CE,25400,3,15.3,140.74,197.04,Target Hit,10:05,56.3,4142.33,UP,+0.50%,YES
2026-02-25,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,25513,+0.35%,25450 PE,25500,1,18.4,79.04,47.43,Stop Loss,10:00,-31.62,-2451.34,UP,+0.47%,NO
2026-03-05,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24616,+0.55%,24550 PE,24600,7,22.2,260.35,264.69,10:15 exit,10:15,4.34,245.5,DOWN,-0.08%,YES
2026-03-10,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,24281,+1.05%,24250 PE,24300,2,30.4,211.5,296.11,Target Hit,09:36,84.6,6265.12,DOWN,-0.53%,YES
2026-03-24,BEARISH,Gap Up + Prev India DOWN + US UP + SGX UP,22878,+1.62%,22850 PE,22900,2,34.7,230.92,323.29,Target Hit,10:07,92.37,6847.7,DOWN,-0.74%,YES
