date,combo,p_down,gap_pct,nifty_spot_925,expiry,dte,atm,strike,opt_type,entry_premium,exit_premium,exit_reason,exit_time,lots,buy_value,sell_value,gross_pnl,charges_total,charges_brok,charges_stt,charges_stamp,charges_exch,charges_sebi,charges_gst,net_pnl,pct_return,capital_after,refilled
2024-01-04,Gap Up + Prev India DOWN + SGX UP,72.6,0.0041,21610.2,2024-01-04,0,21600,21550,PE,19.95,16.96,STOP_LOSS,09:28,10,14962.5,12720.0,-2242.5,72.9442,40.0,7.95,0.4489,14.6717,0.0277,9.8459,-2315.44,-1.1577,197684.56,0.0
2024-01-05,Gap Up + SGX UP + DAX UP,68.2,0.0022,21724.5,2024-01-11,6,21700,21650,PE,82.1,94.3,HARD_EXIT_1115,11:15,25,153937.5,176812.5,22875.0,369.5673,40.0,110.5078,4.6181,175.2975,0.3307,38.8131,22505.43,11.3845,220189.99,0.0
2024-01-09,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0065,21655.6,2024-01-11,2,21650,21600,PE,55.4,77.56,TAKE_PROFIT,09:44,25,103875.0,145425.0,41550.0,297.4133,40.0,90.8906,3.1162,132.129,0.2493,31.0281,41252.59,18.735,261442.58,0.0
2024-01-11,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0032,21694.6,2024-01-11,0,21700,21650,PE,18.95,16.11,STOP_LOSS,09:26,10,14212.5,12082.5,-2130.0,71.6539,40.0,7.5516,0.4264,13.9363,0.0263,9.7133,-2201.65,-0.8421,259240.92,0.0
2024-01-12,Gap Up + SGX UP + VIX Falling,68.3,0.0058,21730.5,2024-01-18,6,21750,21700,PE,105.05,89.29,STOP_LOSS,10:04,25,196968.75,167418.75,-29550.0,386.0637,40.0,104.6367,5.9091,193.1254,0.3644,42.0282,-29936.06,-11.5476,229304.86,0.0
2024-01-19,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0071,21647.8,2024-01-25,6,21650,21600,PE,124.5,105.83,STOP_LOSS,10:31,24,224100.0,190494.0,-33606.0,432.7581,40.0,119.0588,6.723,219.7348,0.4146,46.8269,-34038.76,-14.8443,195266.1,0.0
2024-01-23,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0044,21718.2,2024-01-25,2,21700,21650,PE,61.7,86.38,TAKE_PROFIT,10:00,25,115687.5,161962.5,46275.0,325.8671,40.0,101.2266,3.4706,147.1545,0.2777,33.7378,45949.13,23.5315,241215.23,0.0
2024-02-02,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0053,21946.0,2024-02-08,6,21950,21900,PE,128.7,109.39,STOP_LOSS,10:10,24,231660.0,196902.0,-34758.0,445.7419,40.0,123.0637,6.9498,227.1379,0.4286,48.162,-35203.74,-14.5943,206011.49,0.0
2024-02-07,Gap Up + DAX UP + VIX Falling,68.5,0.0053,22022.4,2024-02-08,1,22000,21950,PE,67.45,94.43,TAKE_PROFIT,09:45,25,126468.75,177056.25,50587.5,351.8369,40.0,110.6602,3.7941,160.8682,0.3035,36.2109,50235.66,24.3849,256247.15,0.0
2024-02-08,Gap Up + SGX UP + VIX Falling,68.3,0.0036,21991.8,2024-02-08,0,22000,21950,PE,36.95,51.73,TAKE_PROFIT,09:42,10,27712.5,38797.5,11085.0,113.9536,40.0,24.2484,0.8314,35.2503,0.0665,13.557,10971.05,4.2814,267218.2,0.0
2024-02-13,Gap Up + Prev India DOWN + SGX UP + DAX UP,74.1,0.0022,21627.0,2024-02-15,2,21650,21600,PE,117.6,164.64,TAKE_PROFIT,09:31,25,220500.0,308700.0,88200.0,578.3386,40.0,192.9375,6.615,280.476,0.5292,57.7809,87621.66,32.7903,354839.86,0.0
2024-02-15,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.003,21904.3,2024-02-15,0,21900,21850,PE,36.65,51.31,TAKE_PROFIT,09:26,10,27487.5,38482.5,10995.0,113.4117,40.0,24.0516,0.8246,34.9641,0.066,13.5054,10881.59,3.0666,365721.45,0.0
2024-02-16,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.005,21996.5,2024-02-22,6,22000,21950,PE,127.95,108.76,STOP_LOSS,10:30,25,239906.25,203925.0,-35981.25,459.9461,40.0,127.4531,7.1972,235.2306,0.4438,49.6214,-36441.2,-9.9642,329280.25,0.0
2024-02-23,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0033,22247.5,2024-02-29,6,22250,22200,PE,131.35,111.65,STOP_LOSS,10:17,25,246281.25,209343.75,-36937.5,470.9138,40.0,130.8398,7.3884,241.4812,0.4556,50.7486,-37408.41,-11.3607,291871.84,0.0
2024-03-01,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.003,22125.0,2024-03-07,6,22100,22050,PE,116.3,98.85,STOP_LOSS,10:09,25,218062.5,185343.75,-32718.75,422.348,40.0,115.8398,6.5419,213.8053,0.4034,45.7576,-33141.1,-11.3547,258730.74,0.0
2024-03-13,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0043,22376.0,2024-03-14,1,22400,22350,PE,76.1,106.54,TAKE_PROFIT,09:55,25,142687.5,199762.5,57075.0,390.9045,40.0,124.8516,4.2806,181.4985,0.3424,39.9314,56684.1,21.9085,315414.84,0.0
2024-03-21,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0069,21990.5,2024-03-21,0,22000,21950,PE,35.5,30.18,STOP_LOSS,09:25,10,26625.0,22635.0,-3990.0,93.011,40.0,14.1469,0.7988,26.1078,0.0493,11.9083,-4083.01,-1.2945,311331.83,0.0
2024-03-27,Gap Up + Prev India DOWN + SGX UP + DAX UP,74.1,0.0022,22067.8,2024-03-28,1,22050,22000,PE,50.0,42.5,STOP_LOSS,09:27,25,93750.0,79687.5,-14062.5,208.4897,40.0,49.8047,2.8125,91.9219,0.1734,23.7772,-14270.99,-4.5839,297060.84,0.0
2024-03-28,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0018,22213.5,2024-03-28,0,22200,22150,PE,24.15,20.53,STOP_LOSS,09:29,10,18112.5,15397.5,-2715.0,78.3635,40.0,9.6234,0.5434,17.7603,0.0335,10.4029,-2793.36,-0.9403,294267.47,0.0
2024-04-04,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.007,22545.5,2024-04-04,0,22550,22500,PE,43.1,60.34,TAKE_PROFIT,09:30,10,32325.0,45255.0,12930.0,125.0642,40.0,28.2844,0.9698,41.1174,0.0776,14.6151,12804.94,4.3515,307072.41,0.0
2024-04-09,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0044,22688.0,2024-04-10,1,22700,22650,PE,60.1,51.09,STOP_LOSS,09:30,25,112687.5,95793.75,-16912.5,241.0819,40.0,59.8711,3.3806,110.4951,0.2085,27.1266,-17153.58,-5.5862,289918.83,0.0
2024-04-10,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0034,22706.8,2024-04-10,0,22700,22650,PE,33.85,28.77,STOP_LOSS,09:31,10,25387.5,21577.5,-3810.0,90.8749,40.0,13.4859,0.7616,24.8914,0.047,11.6889,-3900.87,-1.3455,286017.95,0.0
2024-04-18,Gap Up + DAX UP + VIX Falling,68.5,0.0029,22268.5,2024-04-18,0,22250,22200,PE,23.3,32.62,TAKE_PROFIT,09:30,10,17475.0,24465.0,6990.0,89.2936,40.0,15.2906,0.5242,22.2282,0.0419,11.2086,6900.71,2.4127,292918.66,0.0
2024-04-23,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.005,22397.9,2024-04-25,2,22400,22350,PE,90.35,76.8,STOP_LOSS,10:09,25,169406.25,144000.0,-25406.25,338.6563,40.0,90.0,5.0822,166.1053,0.3134,37.1554,-25744.91,-8.7891,267173.75,0.0
2024-04-24,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0024,22412.2,2024-04-25,1,22400,22350,PE,50.2,42.67,STOP_LOSS,09:47,25,94125.0,80006.25,-14118.75,209.1348,40.0,50.0039,2.8237,92.2896,0.1741,23.8435,-14327.88,-5.3628,252845.87,0.0
2024-05-07,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0021,22478.2,2024-05-09,2,22500,22450,PE,105.25,147.35,TAKE_PROFIT,10:01,25,197343.75,276281.25,78937.5,522.56,40.0,172.6758,5.9203,251.0212,0.4736,52.4691,78414.94,31.0129,331260.81,0.0
2024-05-10,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0015,22008.8,2024-05-16,6,22000,21950,PE,123.25,104.76,STOP_LOSS,09:44,25,231093.75,196425.0,-34668.75,444.7731,40.0,122.7656,6.9328,226.5849,0.4275,48.0622,-35113.52,-10.6,296147.28,0.0
2024-05-15,Gap Up + SGX UP + VIX Falling,68.3,0.0017,22260.8,2024-05-16,1,22250,22200,PE,65.85,55.97,STOP_LOSS,09:44,25,123468.75,104943.75,-18525.0,259.6126,40.0,65.5898,3.7041,121.0586,0.2284,29.0317,-18784.61,-6.343,277362.67,0.0
2024-05-16,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0053,22317.9,2024-05-16,0,22300,22250,PE,43.9,61.46,TAKE_PROFIT,09:32,10,32925.0,46095.0,13170.0,126.5095,40.0,28.8094,0.9878,41.8806,0.079,14.7527,13043.49,4.7027,290406.16,0.0
2024-06-06,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0079,22703.8,2024-06-06,0,22700,22650,PE,105.65,89.8,STOP_LOSS,09:31,10,79237.5,67350.0,-11887.5,183.5197,40.0,42.0938,2.3771,77.6914,0.1466,21.2108,-12071.02,-4.1566,278335.14,0.0
2024-06-13,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0068,23427.3,2024-06-13,0,23450,23400,PE,51.1,43.44,STOP_LOSS,09:26,10,38325.0,32580.0,-5745.0,113.1399,40.0,20.3625,1.1498,37.5797,0.0709,13.9771,-5858.14,-2.1047,272477.0,0.0
2024-06-19,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0031,23597.3,2024-06-20,1,23600,23550,PE,56.55,79.17,TAKE_PROFIT,09:30,25,106031.25,148443.75,42412.5,302.6072,40.0,92.7773,3.1809,134.8717,0.2545,31.5227,42109.89,15.4545,314586.9,0.0
2024-06-25,Gap Up + SGX UP + DAX UP,68.2,0.0017,23593.6,2024-06-27,2,23600,23550,PE,92.35,78.5,STOP_LOSS,09:48,25,173156.25,147187.5,-25968.75,345.1079,40.0,91.9922,5.1947,169.7822,0.3203,37.8185,-26313.86,-8.3646,288273.04,0.0
2024-06-28,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0017,24116.4,2024-07-04,6,24100,24050,PE,134.6,114.41,STOP_LOSS,10:31,25,252375.0,214518.75,-37856.25,481.3918,40.0,134.0742,7.5713,247.4537,0.4669,51.8257,-38337.64,-13.2991,249935.4,0.0
2024-07-02,Gap Up + DAX UP + VIX Falling,68.5,0.0036,24177.0,2024-07-04,2,24200,24150,PE,100.9,141.26,TAKE_PROFIT,09:44,25,189187.5,264862.5,75675.0,502.9133,40.0,165.5391,5.6756,240.6465,0.454,50.5981,75172.09,30.0766,325107.48,0.0
2024-07-03,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.007,24263.2,2024-07-04,1,24250,24200,PE,69.4,58.99,STOP_LOSS,09:45,25,130125.0,110606.25,-19518.75,271.07,40.0,69.1289,3.9038,127.5876,0.2407,30.2091,-19789.82,-6.0872,305317.66,0.0
2024-07-04,Gap Up + SGX UP + DAX UP,68.2,0.0034,24349.8,2024-07-04,0,24350,24300,PE,38.0,32.3,STOP_LOSS,09:28,10,28500.0,24225.0,-4275.0,96.2321,40.0,15.1406,0.855,27.9443,0.0527,12.2395,-4371.23,-1.4317,300946.43,0.0
2024-07-11,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.003,24345.8,2024-07-11,0,24350,24300,PE,34.0,28.9,STOP_LOSS,09:26,10,25500.0,21675.0,-3825.0,91.0708,40.0,13.5469,0.765,25.0027,0.0472,11.709,-3916.07,-1.3013,297030.36,0.0
2024-07-23,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0024,24525.3,2024-07-25,2,24550,24500,PE,209.55,195.8,HARD_EXIT_1115,11:15,18,282892.5,264330.0,-18562.5,563.7717,40.0,165.2063,8.4868,290.0279,0.5472,59.5035,-19126.27,-6.4392,277904.09,0.0
2024-08-01,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0032,25058.8,2024-08-01,0,25050,25000,PE,34.4,29.24,STOP_LOSS,09:34,10,25800.0,21930.0,-3870.0,91.5869,40.0,13.7063,0.774,25.2969,0.0477,11.762,-3961.59,-1.4255,273942.5,0.0
2024-08-07,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0124,24271.2,2024-08-08,1,24250,24200,PE,71.15,99.61,TAKE_PROFIT,10:05,25,133406.25,186768.75,53362.5,368.5479,40.0,116.7305,4.0022,169.6927,0.3202,37.8023,52993.95,19.3449,326936.45,0.0
2024-08-09,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0112,24361.5,2024-08-14,5,24350,24300,PE,127.45,136.5,HARD_EXIT_1115,11:15,25,238968.75,255937.5,16968.75,524.4284,40.0,159.9609,7.1691,262.3003,0.4949,54.5031,16444.32,5.0298,343380.77,0.0
2024-08-14,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0019,24146.7,2024-08-14,0,24150,24100,PE,42.5,36.12,STOP_LOSS,09:41,10,31875.0,27090.0,-4785.0,102.0338,40.0,16.9312,0.9563,31.2514,0.059,12.8359,-4887.03,-1.4232,338493.74,0.0
2024-08-16,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0079,24392.2,2024-08-22,6,24400,24350,PE,119.35,167.09,TAKE_PROFIT,09:51,25,223781.25,313293.75,89512.5,586.2425,40.0,195.8086,6.7134,284.6497,0.5371,58.5336,88926.26,26.2712,427420.0,0.0
2024-08-20,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0031,24618.5,2024-08-22,2,24600,24550,PE,69.15,58.78,STOP_LOSS,09:37,25,129656.25,110212.5,-19443.75,270.2695,40.0,68.8828,3.8897,127.1304,0.2399,30.1267,-19714.02,-4.6123,407705.98,0.0
2024-08-22,Gap Up + SGX UP + DAX UP,68.2,0.0038,24809.3,2024-08-22,0,24800,24750,PE,30.65,26.05,STOP_LOSS,09:26,10,22987.5,19537.5,-3450.0,86.7459,40.0,12.2109,0.6896,22.5382,0.0425,11.2645,-3536.75,-0.8675,404169.23,0.0
2024-08-30,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0039,25238.5,2024-09-05,6,25250,25200,PE,107.8,98.25,HARD_EXIT_1115,11:15,25,202125.0,184218.75,-17906.25,410.4757,40.0,115.1367,6.0637,204.7622,0.3863,44.1267,-18316.73,-4.5319,385852.51,0.0
2024-09-10,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0025,25006.3,2024-09-12,2,25000,24950,PE,77.3,108.22,TAKE_PROFIT,09:46,25,144937.5,202912.5,57975.0,396.3243,40.0,126.8203,4.3481,184.3605,0.3478,40.4475,57578.68,14.9225,443431.18,0.0
2024-09-12,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0057,25044.5,2024-09-12,0,25050,25000,PE,35.85,30.47,STOP_LOSS,09:26,10,26887.5,22852.5,-4035.0,93.4555,40.0,14.2828,0.8066,26.3622,0.0497,11.9541,-4128.46,-0.931,439302.73,0.0
2024-09-13,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0016,25326.0,2024-09-19,6,25350,25300,PE,130.45,110.88,STOP_LOSS,10:53,25,244593.75,207900.0,-36693.75,467.9988,40.0,129.9375,7.3378,239.8217,0.4525,50.4494,-37161.75,-8.4593,402140.98,0.0
2024-09-20,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0043,25491.2,2024-09-26,6,25500,25450,PE,137.3,116.71,STOP_LOSS,09:51,25,257437.5,218831.25,-38606.25,490.1131,40.0,136.7695,7.7231,252.4224,0.4763,52.7218,-39096.36,-9.7221,363044.62,0.0
2024-10-09,Gap Up + SGX UP + VIX Falling,68.3,0.0021,25070.5,2024-10-10,1,25050,25000,PE,111.3,94.6,STOP_LOSS,10:05,25,208687.5,177375.0,-31312.5,406.219,40.0,110.8594,6.2606,204.6131,0.3861,44.0999,-31718.72,-8.7369,331325.9,0.0
2024-10-10,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0034,25049.4,2024-10-10,0,25050,25000,PE,58.3,49.55,STOP_LOSS,09:29,10,43725.0,37162.5,-6555.0,122.4208,40.0,23.2266,1.3117,42.8704,0.0809,14.9312,-6677.42,-2.0154,324648.48,0.0
2024-10-15,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0023,25192.6,2024-10-17,2,25200,25150,PE,74.7,104.58,TAKE_PROFIT,09:46,25,140062.5,196087.5,56025.0,384.5814,40.0,122.5547,4.2019,178.1595,0.3362,39.3292,55640.42,17.1387,380288.89,0.0
2024-10-17,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0022,24940.6,2024-10-17,0,24950,24900,PE,38.2,32.47,STOP_LOSS,09:32,10,28650.0,24352.5,-4297.5,96.4901,40.0,15.2203,0.8595,28.0913,0.053,12.266,-4393.99,-1.1554,375894.9,0.0
2024-11-06,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0039,24264.2,2024-11-07,1,24250,24200,PE,104.2,88.57,STOP_LOSS,09:26,25,195375.0,166068.75,-29306.25,383.3276,40.0,103.793,5.8613,191.5652,0.3614,41.7468,-29689.58,-7.8984,346205.33,0.0
2024-11-12,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0035,24200.8,2024-11-14,2,24200,24150,PE,90.9,127.26,TAKE_PROFIT,09:37,25,170437.5,238612.5,68175.0,457.7485,40.0,149.1328,5.1131,216.7965,0.409,46.297,67717.25,19.5599,413922.58,0.0
2024-11-19,Gap Up + Prev India DOWN + US UP + SGX UP,74.6,0.0032,23640.2,2024-11-21,2,23650,23600,PE,89.9,76.42,STOP_LOSS,09:33,25,168562.5,143287.5,-25275.0,337.2105,40.0,89.5547,5.0569,165.2805,0.3118,37.0066,-25612.21,-6.1877,388310.37,0.0
2024-11-22,Gap Up + Prev India DOWN + US UP + DAX UP,70.7,0.0027,23499.3,2024-11-28,6,23500,23450,PE,149.1,126.73,STOP_LOSS,10:05,25,279562.5,237618.75,-41943.75,528.154,40.0,148.5117,8.3869,274.1061,0.5172,56.6322,-42471.9,-10.9376,345838.46,0.0
2024-11-26,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.005,24309.2,2024-11-28,2,24300,24250,PE,106.1,148.54,TAKE_PROFIT,10:16,25,198937.5,278512.5,79575.0,526.3991,40.0,174.0703,5.9681,253.0485,0.4774,52.8347,79048.6,22.8571,424887.06,0.0
2024-12-03,Gap Up + SGX UP + DAX UP + VIX Falling,70.0,0.0038,24302.7,2024-12-05,2,24300,24250,PE,131.6,111.86,STOP_LOSS,09:51,25,246750.0,209737.5,-37012.5,471.7144,40.0,131.0859,7.4025,241.9384,0.4565,50.8311,-37484.21,-8.8222,387402.85,0.0
2024-12-05,Gap Up + SGX UP + DAX UP,68.2,0.0029,24509.8,2024-12-05,0,24500,24450,PE,94.45,132.23,TAKE_PROFIT,09:38,10,70837.5,99172.5,28335.0,217.8328,40.0,61.9828,2.1251,90.1053,0.17,23.4496,28117.17,7.2579,415520.02,0.0
