SL_pct,TP_pct,SL_label,TP_label,all_n,all_win_pct,all_total_pnl,all_avg_pnl,all_pred_acc,all_sl_hits,all_tp_hits,all_time_exits,bear_n,bear_win_pct,bear_total_pnl,bear_avg_pnl,bear_pred_acc,bear_sl_hits,bear_tp_hits,bear_time_exits,bull_n,bull_win_pct,bull_total_pnl,bull_avg_pnl,bull_pred_acc,bull_sl_hits,bull_tp_hits,bull_time_exits
0.3,0.1,30%,10%,162,75.93,13932.0,86.0,61.73,32,121,9,71,81.69,12129.0,170.8,60.56,10,57,4,91,71.43,1803.0,19.8,62.64,22,64,5
0.3,0.15,30%,15%,162,72.22,38479.0,237.5,61.73,33,112,17,71,78.87,27978.0,394.0,60.56,10,55,6,91,67.03,10501.0,115.4,62.64,23,57,11
0.3,0.2,30%,20%,162,69.14,65372.0,403.5,61.73,34,105,23,71,76.06,40571.0,571.4,60.56,11,52,8,91,63.74,24801.0,272.5,62.64,23,53,15
0.3,0.25,30%,25%,162,65.43,69769.0,430.7,61.73,35,88,39,71,71.83,45167.0,636.2,60.56,11,44,16,91,60.44,24602.0,270.4,62.64,24,44,23
0.3,0.3,30%,30%,162,61.11,67884.0,419.0,61.73,37,70,55,71,64.79,46155.0,650.1,60.56,12,35,24,91,58.24,21729.0,238.8,62.64,25,35,31
0.3,0.35,30%,35%,162,61.11,88781.0,548.0,61.73,37,67,58,71,64.79,56590.0,797.0,60.56,12,33,26,91,58.24,32191.0,353.8,62.64,25,34,32
0.3,0.4,30%,40%,162,61.11,105303.0,650.0,61.73,37,62,63,71,64.79,66391.0,935.1,60.56,12,32,27,91,58.24,38912.0,427.6,62.64,25,30,36
0.35,0.1,35%,10%,162,79.63,24546.0,151.5,61.73,20,127,15,71,84.51,14209.0,200.1,60.56,8,59,4,91,75.82,10337.0,113.6,62.64,12,68,11
0.35,0.15,35%,15%,162,74.07,43054.0,265.8,61.73,21,115,26,71,80.28,26782.0,377.2,60.56,8,56,7,91,69.23,16272.0,178.8,62.64,13,59,19
0.35,0.2,35%,20%,162,70.99,69964.0,431.9,61.73,22,108,32,71,77.46,39053.0,550.0,60.56,9,53,9,91,65.93,30911.0,339.7,62.64,13,55,23
0.35,0.25,35%,25%,162,67.28,74098.0,457.4,61.73,23,91,48,71,73.24,43728.0,615.9,60.56,9,45,17,91,62.64,30370.0,333.7,62.64,14,46,31
0.35,0.3,35%,30%,162,62.96,71907.0,443.9,61.73,25,73,64,71,66.2,44723.0,629.9,60.56,10,36,25,91,60.44,27184.0,298.7,62.64,15,37,39
0.35,0.35,35%,35%,162,62.96,92478.0,570.9,61.73,25,69,68,71,66.2,55238.0,778.0,60.56,10,34,27,91,60.44,37240.0,409.2,62.64,15,35,41
0.35,0.4,35%,40%,162,62.96,109176.0,673.9,61.73,25,64,73,71,66.2,65120.0,917.2,60.56,10,33,28,91,60.44,44056.0,484.1,62.64,15,31,45
0.4,0.1,40%,10%,162,80.25,27553.0,170.1,61.73,13,129,20,71,84.51,13076.0,184.2,60.56,6,59,6,91,76.92,14477.0,159.1,62.64,7,70,14
0.4,0.15,40%,15%,162,75.31,46440.0,286.7,61.73,14,117,31,71,80.28,25649.0,361.3,60.56,6,56,9,91,71.43,20791.0,228.5,62.64,8,61,22
0.4,0.2,40%,20%,162,72.22,73448.0,453.4,61.73,15,110,37,71,77.46,37516.0,528.4,60.56,7,53,11,91,68.13,35932.0,394.9,62.64,8,57,26
0.4,0.25,40%,25%,162,68.52,77403.0,477.8,61.73,16,93,53,71,73.24,42192.0,594.3,60.56,7,45,19,91,64.84,35211.0,386.9,62.64,9,48,34
0.4,0.3,40%,30%,162,64.2,74987.0,462.9,61.73,18,75,69,71,66.2,43113.0,607.2,60.56,8,36,27,91,62.64,31875.0,350.3,62.64,10,39,42
0.4,0.35,40%,35%,162,64.2,96060.0,593.0,61.73,18,71,73,71,66.2,53628.0,755.3,60.56,8,34,29,91,62.64,42433.0,466.3,62.64,10,37,44
0.4,0.4,40%,40%,162,64.2,113260.0,699.1,61.73,18,66,78,71,66.2,63509.0,894.5,60.56,8,33,30,91,62.64,49750.0,546.7,62.64,10,33,48
0.45,0.1,45%,10%,162,80.25,24459.0,151.0,61.73,12,129,21,71,84.51,11742.0,165.4,60.56,5,59,7,91,76.92,12716.0,139.7,62.64,7,70,14
0.45,0.15,45%,15%,162,75.31,43223.0,266.8,61.73,13,117,32,71,80.28,24315.0,342.5,60.56,5,56,10,91,71.43,18907.0,207.8,62.64,8,61,22
0.45,0.2,45%,20%,162,72.22,69827.0,431.0,61.73,14,110,38,71,77.46,35779.0,503.9,60.56,6,53,12,91,68.13,34048.0,374.2,62.64,8,57,26
0.45,0.25,45%,25%,162,68.52,73100.0,451.2,61.73,15,93,54,71,73.24,40455.0,569.8,60.56,6,45,20,91,64.84,32645.0,358.7,62.64,9,48,34
0.45,0.3,45%,30%,162,64.2,72455.0,447.3,61.73,16,75,71,71,66.2,41302.0,581.7,60.56,7,36,28,91,62.64,31154.0,342.3,62.64,9,39,43
0.45,0.35,45%,35%,162,64.2,93528.0,577.3,61.73,16,71,75,71,66.2,51817.0,729.8,60.56,7,34,30,91,62.64,41711.0,458.4,62.64,9,37,45
0.45,0.4,45%,40%,162,64.2,110728.0,683.5,61.73,16,66,80,71,66.2,61698.0,869.0,60.56,7,33,31,91,62.64,49029.0,538.8,62.64,9,33,49
0.5,0.1,50%,10%,162,80.25,21857.0,134.9,61.73,11,129,22,71,84.51,10902.0,153.5,60.56,4,59,8,91,76.92,10956.0,120.4,62.64,7,70,14
0.5,0.15,50%,15%,162,75.31,40498.0,250.0,61.73,12,117,33,71,80.28,23475.0,330.6,60.56,4,56,11,91,71.43,17023.0,187.1,62.64,8,61,22
0.5,0.2,50%,20%,162,72.22,66960.0,413.3,61.73,12,110,40,71,77.46,34796.0,490.1,60.56,4,53,14,91,68.13,32164.0,353.5,62.64,8,57,26
0.5,0.25,50%,25%,162,68.52,70692.0,436.4,61.73,12,93,57,71,73.24,39472.0,555.9,60.56,4,45,22,91,64.84,31220.0,343.1,62.64,8,48,35
0.5,0.3,50%,30%,162,64.2,69974.0,431.9,61.73,13,75,74,71,66.2,40245.0,566.8,60.56,5,36,30,91,62.64,29729.0,326.7,62.64,8,39,44
0.5,0.35,50%,35%,162,64.2,91047.0,562.0,61.73,13,71,78,71,66.2,50760.0,714.9,60.56,5,34,32,91,62.64,40287.0,442.7,62.64,8,37,46
0.5,0.4,50%,40%,162,64.2,108246.0,668.2,61.73,13,66,83,71,66.2,60642.0,854.1,60.56,5,33,33,91,62.64,47605.0,523.1,62.64,8,33,50
0.55,0.1,55%,10%,162,80.25,20276.0,125.2,61.73,8,129,25,71,84.51,11081.0,156.1,60.56,1,59,11,91,76.92,9195.0,101.0,62.64,7,70,14
0.55,0.15,55%,15%,162,75.31,38793.0,239.5,61.73,9,117,36,71,80.28,23654.0,333.2,60.56,1,56,14,91,71.43,15139.0,166.4,62.64,8,61,22
0.55,0.2,55%,20%,162,72.22,65255.0,402.8,61.73,9,110,43,71,77.46,34975.0,492.6,60.56,1,53,17,91,68.13,30280.0,332.7,62.64,8,57,26
0.55,0.25,55%,25%,162,68.52,68987.0,425.8,61.73,9,93,60,71,73.24,39651.0,558.5,60.56,1,45,25,91,64.84,29336.0,322.4,62.64,8,48,35
0.55,0.3,55%,30%,162,64.2,68236.0,421.2,61.73,9,75,78,71,66.2,40391.0,568.9,60.56,1,36,34,91,62.64,27845.0,306.0,62.64,8,39,44
0.55,0.35,55%,35%,162,64.2,89309.0,551.3,61.73,9,71,82,71,66.2,50906.0,717.0,60.56,1,34,36,91,62.64,38403.0,422.0,62.64,8,37,46
0.55,0.4,55%,40%,162,64.2,106508.0,657.5,61.73,9,66,87,71,66.2,60788.0,856.2,60.56,1,33,37,91,62.64,45721.0,502.4,62.64,8,33,50
0.6,0.1,60%,10%,162,80.25,18789.0,116.0,61.73,7,129,26,71,84.51,11050.0,155.6,60.56,1,59,11,91,76.92,7739.0,85.0,62.64,6,70,15
0.6,0.15,60%,15%,162,75.31,37183.0,229.5,61.73,8,117,37,71,80.28,23623.0,332.7,60.56,1,56,14,91,71.43,13560.0,149.0,62.64,7,61,23
0.6,0.2,60%,20%,162,72.22,63646.0,392.9,61.73,8,110,44,71,77.46,34944.0,492.2,60.56,1,53,17,91,68.13,28701.0,315.4,62.64,7,57,27
0.6,0.25,60%,25%,162,68.52,67378.0,415.9,61.73,8,93,61,71,73.24,39620.0,558.0,60.56,1,45,25,91,64.84,27757.0,305.0,62.64,7,48,36
0.6,0.3,60%,30%,162,64.2,66627.0,411.3,61.73,8,75,79,71,66.2,40360.0,568.5,60.56,1,36,34,91,62.64,26266.0,288.6,62.64,7,39,45
0.6,0.35,60%,35%,162,64.2,87699.0,541.4,61.73,8,71,83,71,66.2,50875.0,716.6,60.56,1,34,36,91,62.64,36824.0,404.7,62.64,7,37,47
0.6,0.4,60%,40%,162,64.2,104899.0,647.5,61.73,8,66,88,71,66.2,60757.0,855.7,60.56,1,33,37,91,62.64,44142.0,485.1,62.64,7,33,51
