S1,S2,S3,N,P_down,edge
Gap Up (>0.15%),Europe (DAX) UP,VIX Rising >3%,15,86.66666666666667,32.13351375732972
Gap Up (>0.15%),Prev India UP,VIX Rising >3%,22,72.72727272727273,18.194119817935785
Gap Up Strong (>0.5%),Prev India DOWN,SGX UP,18,72.22222222222221,17.689069312885266
Gap Up (>0.15%),Prev India DOWN,SGX UP,71,71.83098591549296,17.29783300615601
Prev India UP,SGX UP,VIX Rising >3%,24,70.83333333333334,16.300180423996395
Gap Up Strong (>0.5%),SGX UP,Europe (DAX) UP,33,69.6969696969697,15.163816787632754
Gap Up Strong (>0.5%),US (SP500) UP,Europe (DAX) UP,38,68.42105263157895,13.887899722241997
Gap Up (>0.15%),SGX UP,VIX Falling >3%,125,68.0,13.466847090663052
Gap Up Strong (>0.5%),Prev India UP,Europe (DAX) UP,25,68.0,13.466847090663052
Gap Up (>0.15%),SGX UP,Europe (DAX) UP,153,67.97385620915033,13.440703299813379
Gap Up (>0.15%),Europe (DAX) UP,VIX Falling >3%,111,67.56756756756756,13.034414658230617
Gap Up Strong (>0.5%),US (SP500) UP,SGX UP,40,67.5,12.966847090663052
Gap Up (>0.15%),US (SP500) UP,SGX UP,183,67.21311475409836,12.679961844761408
Prev India UP,Europe (DAX) UP,VIX Rising >3%,36,66.66666666666666,12.133513757329709
Gap Up Strong (>0.5%),Europe (DAX) UP,VIX Falling >3%,30,66.66666666666666,12.133513757329709
Gap Up (>0.15%),Prev India UP,Europe (DAX) UP,126,66.66666666666666,12.133513757329709
Gap Up Strong (>0.5%),Prev India DOWN,US (SP500) UP,21,66.66666666666666,12.133513757329709
Gap Up (>0.15%),Gap Up Strong (>0.5%),SGX UP,42,66.66666666666666,12.133513757329709
Prev India UP,SGX UP,VIX Falling >3%,109,66.05504587155964,11.521892962222694
Prev India UP,Europe (DAX) UP,VIX Falling >3%,94,65.95744680851064,11.42429389917369
SGX UP,Europe (DAX) UP,VIX Falling >3%,135,65.92592592592592,11.392773016588976
Gap Up (>0.15%),Gap Up Strong (>0.5%),Europe (DAX) UP,41,65.85365853658537,11.320505627248423
Gap Up (>0.15%),Prev India DOWN,US (SP500) UP,82,65.85365853658537,11.320505627248423
Gap Up (>0.15%),Prev India UP,VIX Falling >3%,93,65.59139784946237,11.05824494012542
Gap Up (>0.15%),US (SP500) UP,Europe (DAX) UP,162,65.4320987654321,10.898945856095153
Gap Up (>0.15%),Prev India UP,US (SP500) DOWN,46,65.21739130434783,10.68423839501088
Prev India UP,US (SP500) UP,VIX Falling >3%,112,65.17857142857143,10.645418519234482
SGX UP,Europe (DAX) UP,VIX Rising >3%,20,65.0,10.466847090663052
US (SP500) UP,SGX UP,VIX Rising >3%,17,64.70588235294117,10.172729443604226
Gap Up Strong (>0.5%),SGX UP,VIX Falling >3%,34,64.70588235294117,10.172729443604226
Gap Up (>0.15%),US (SP500) DOWN,Europe (DAX) UP,31,64.51612903225806,9.982976122921116
Gap Up (>0.15%),US (SP500) UP,VIX Falling >3%,132,64.39393939393939,9.860786484602443
Gap Up (>0.15%),Prev India DOWN,VIX Falling >3%,50,64.0,9.466847090663052
Gap Up (>0.15%),Prev India DOWN,Europe (DAX) UP,69,63.76811594202898,9.23496303269203
Gap Up Strong (>0.5%),Prev India UP,VIX Falling >3%,22,63.63636363636363,9.103210727026685
US (SP500) DOWN,Europe (DAX) UP,VIX Rising >3%,55,63.63636363636363,9.103210727026685
US (SP500) UP,SGX UP,VIX Falling >3%,162,63.580246913580254,9.047094004243306
Gap Up (>0.15%),US (SP500) DOWN,VIX Rising >3%,30,63.33333333333333,8.80018042399638
US (SP500) DOWN,SGX UP,VIX Rising >3%,30,63.33333333333333,8.80018042399638
US (SP500) UP,SGX UP,Europe (DAX) UP,212,63.20754716981132,8.674394260474372
Prev India DOWN,US (SP500) UP,SGX UP,114,63.1578947368421,8.624741827505154
Prev India UP,SGX DOWN,VIX Spike >10%,19,63.1578947368421,8.624741827505154
Prev India UP,US (SP500) DOWN,Europe (DAX) UP,65,63.07692307692307,8.543770167586125
Gap Up (>0.15%),Prev India UP,SGX UP,138,63.04347826086957,8.510325351532622
SGX DOWN,Europe (DAX) UP,VIX Rising >3%,43,62.7906976744186,8.257544765081654
Gap Up (>0.15%),Gap Up Strong (>0.5%),US (SP500) UP,51,62.745098039215684,8.211945129878735
US (SP500) UP,Europe (DAX) UP,VIX Falling >3%,147,62.585034013605444,8.051881104268496
Gap Up Strong (>0.5%),Prev India DOWN,Europe (DAX) UP,16,62.5,7.966847090663052
Gap Up Strong (>0.5%),Prev India UP,SGX UP,24,62.5,7.966847090663052
Prev India UP,SGX UP,Europe (DAX) UP,157,62.42038216560509,7.887229256268142
Prev India UP,US (SP500) UP,Europe (DAX) UP,158,61.39240506329114,6.859252153954195
Prev India UP,US (SP500) UP,SGX UP,185,61.08108108108108,6.547928171744132
Prev India DOWN,SGX UP,Europe (DAX) UP,95,61.05263157894737,6.519478669610422
Gap Up (>0.15%),Prev India UP,US (SP500) UP,146,60.95890410958904,6.425751200252094
Gap Up Strong (>0.5%),US (SP500) UP,VIX Falling >3%,38,60.526315789473685,5.993162880136737
Gap Up (>0.15%),Gap Up Strong (>0.5%),VIX Falling >3%,38,60.526315789473685,5.993162880136737
Prev India DOWN,Europe (DAX) UP,VIX Falling >3%,63,60.317460317460316,5.784307408123368
Prev India UP,SGX DOWN,Europe (DAX) UP,65,60.0,5.466847090663052
Gap Up Strong (>0.5%),Prev India UP,US (SP500) UP,30,60.0,5.466847090663052
Prev India DOWN,US (SP500) UP,Europe (DAX) UP,102,59.80392156862745,5.270768659290503
Prev India DOWN,SGX UP,VIX Falling >3%,67,59.70149253731343,5.168339627976479
Prev India DOWN,Europe (DAX) UP,VIX Rising >3%,27,59.25925925925925,4.726106349922304
Prev India UP,US (SP500) UP,SGX DOWN,46,58.69565217391305,4.162499264576098
Gap Up (>0.15%),Prev India UP,SGX DOWN,53,58.490566037735846,3.9574131283988976
Prev India UP,VIX Rising >3%,VIX Spike >10%,24,58.333333333333336,3.8001804239963874
Prev India UP,US (SP500) DOWN,VIX Spike >10%,24,58.333333333333336,3.8001804239963874
Gap Up (>0.15%),SGX DOWN,VIX Rising >3%,24,58.333333333333336,3.8001804239963874
Gap Up (>0.15%),US (SP500) DOWN,SGX UP,26,57.692307692307686,3.159154782970738
Prev India DOWN,US (SP500) UP,VIX Falling >3%,78,57.692307692307686,3.159154782970738
Prev India UP,US (SP500) DOWN,SGX UP,54,57.407407407407405,2.8742544980704565
US (SP500) DOWN,SGX DOWN,Europe (DAX) UP,74,56.75675675675676,2.2236038474198097
Gap Up (>0.15%),Gap Up Strong (>0.5%),Prev India UP,37,56.75675675675676,2.2236038474198097
Prev India DOWN,SGX UP,VIX Rising >3%,23,56.52173913043478,1.9885862210978331
Gap Up Strong (>0.5%),Prev India DOWN,VIX Falling >3%,16,56.25,1.7168470906630517
Gap Up (>0.15%),US (SP500) DOWN,SGX DOWN,48,56.25,1.7168470906630517
US (SP500) DOWN,SGX DOWN,VIX Spike >10%,57,56.14035087719298,1.607197967856031
SGX DOWN,VIX Rising >3%,VIX Spike >10%,57,56.14035087719298,1.607197967856031
US (SP500) DOWN,VIX Rising >3%,VIX Spike >10%,63,55.55555555555556,1.0224026462186089
Gap Up (>0.15%),Gap Up Strong (>0.5%),Prev India DOWN,27,55.55555555555556,1.0224026462186089
US (SP500) DOWN,SGX UP,Europe (DAX) UP,40,55.00000000000001,0.46684709066305885
Gap Up (>0.15%),SGX DOWN,Europe (DAX) UP,39,53.84615384615385,-0.6869990631831016
Prev India UP,US (SP500) DOWN,VIX Rising >3%,78,53.84615384615385,-0.6869990631831016
Prev India DOWN,VIX Rising >3%,VIX Spike >10%,39,53.84615384615385,-0.6869990631831016
US (SP500) UP,SGX DOWN,VIX Falling >3%,26,53.84615384615385,-0.6869990631831016
Prev India DOWN,US (SP500) DOWN,VIX Spike >10%,39,53.84615384615385,-0.6869990631831016
Gap Up (>0.15%),Prev India DOWN,VIX Rising >3%,15,53.333333333333336,-1.1998195760036126
Gap Down,US (SP500) DOWN,SGX UP,17,52.94117647058824,-1.5919764387487092
Prev India UP,US (SP500) DOWN,SGX DOWN,102,52.94117647058824,-1.5919764387487092
Prev India DOWN,SGX DOWN,VIX Spike >10%,38,52.63157894736842,-1.9015739619685306
Prev India DOWN,US (SP500) DOWN,VIX Rising >3%,97,51.546391752577314,-2.986761156759634
Gap Down,US (SP500) DOWN,Europe (DAX) UP,33,51.515151515151516,-3.0180013941854327
Prev India UP,SGX DOWN,VIX Rising >3%,63,50.79365079365079,-3.7395021156861574
Gap Down,Prev India DOWN,US (SP500) DOWN,75,50.66666666666667,-3.866486242670277
US (SP500) UP,SGX DOWN,Europe (DAX) UP,46,50.0,-4.533152909336948
SGX DOWN,Europe (DAX) UP,VIX Falling >3%,20,50.0,-4.533152909336948
Gap Down,SGX DOWN,Europe (DAX) UP,30,50.0,-4.533152909336948
Gap Down,SGX DOWN,VIX Spike >10%,36,50.0,-4.533152909336948
US (SP500) DOWN,SGX DOWN,VIX Rising >3%,143,49.65034965034965,-4.882803258987295
Prev India DOWN,US (SP500) DOWN,SGX DOWN,125,49.6,-4.933152909336947
Gap Down,Prev India UP,US (SP500) DOWN,39,48.717948717948715,-5.815204191388233
Gap Down,Prev India UP,SGX DOWN,35,48.57142857142857,-5.961724337908379
Gap Down,US (SP500) DOWN,SGX DOWN,97,48.45360824742268,-6.0795446619142695
Prev India DOWN,SGX DOWN,VIX Rising >3%,85,48.23529411764706,-6.29785879168989
Gap Down,SGX DOWN,VIX Rising >3%,75,48.0,-6.533152909336948
Prev India DOWN,US (SP500) DOWN,Europe (DAX) UP,48,47.91666666666667,-6.616486242670277
Gap Down,Prev India DOWN,VIX Spike >10%,23,47.82608695652174,-6.707065952815206
Gap Down,VIX Rising >3%,VIX Spike >10%,40,47.5,-7.033152909336948
Gap Down,US (SP500) DOWN,VIX Spike >10%,40,47.5,-7.033152909336948
Prev India DOWN,SGX DOWN,VIX Falling >3%,19,47.368421052631575,-7.164731856705373
Prev India DOWN,SGX DOWN,Europe (DAX) UP,55,47.27272727272727,-7.260425636609675
Gap Down,Prev India UP,VIX Spike >10%,17,47.05882352941176,-7.474329379925187
Gap Down,US (SP500) DOWN,VIX Rising >3%,85,47.05882352941176,-7.474329379925187
Gap Down,Prev India UP,VIX Rising >3%,30,46.666666666666664,-7.866486242670284
Gap Down,Prev India DOWN,VIX Rising >3%,59,45.76271186440678,-8.770441044930166
Gap Down,Europe (DAX) UP,VIX Rising >3%,22,45.45454545454545,-9.078607454791495
Gap Down,Prev India DOWN,SGX DOWN,78,44.871794871794876,-9.661358037542072
Gap Up (>0.15%),Prev India DOWN,US (SP500) DOWN,29,44.827586206896555,-9.705566702440393
Gap Up (>0.15%),US (SP500) UP,SGX DOWN,44,43.18181818181818,-11.351334727518768
Gap Down,Prev India DOWN,Europe (DAX) UP,29,41.37931034482759,-13.153842564509361
Gap Up (>0.15%),SGX DOWN,VIX Falling >3%,17,41.17647058823529,-13.356682321101658
Gap Down,Prev India UP,SGX UP,22,40.909090909090914,-13.624062000246035
Gap Down,Prev India UP,Europe (DAX) UP,27,40.74074074074074,-13.792412168596208
Prev India DOWN,US (SP500) DOWN,SGX UP,35,40.0,-14.533152909336948
Gap Down,Prev India UP,US (SP500) UP,18,38.88888888888889,-15.644264020448055
Gap Up (>0.15%),Prev India DOWN,SGX DOWN,39,38.46153846153847,-16.07161444779848
Gap Up (>0.15%),Gap Up Strong (>0.5%),SGX DOWN,21,38.095238095238095,-16.437914814098853
Prev India DOWN,US (SP500) UP,SGX DOWN,45,31.11111111111111,-23.422041798225838
Gap Down,US (SP500) UP,SGX DOWN,17,29.411764705882355,-25.121388203454593
Gap Down,SGX UP,Europe (DAX) UP,24,29.166666666666668,-25.36648624267028
Gap Down,Prev India DOWN,SGX UP,19,26.31578947368421,-28.21736343565274
Gap Down,US (SP500) UP,Europe (DAX) UP,22,22.727272727272727,-31.80588018206422
Gap Down,US (SP500) UP,SGX UP,24,20.833333333333336,-33.69981957600361
Gap Down,Prev India DOWN,US (SP500) UP,24,12.5,-42.03315290933695
